Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T __ZN2v86String14NewFromOneByteEPNS_7IsolateEPKhNS_13NewStringTypeEi
      1    0.0%    0.0%  T __ZN2v86String11NewFromUtf8EPNS_7IsolateEPKcNS_13NewStringTypeEi
      1    0.0%    0.0%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
      1    0.0%    0.0%  T __ZN2v86Object32SetAlignedPointerInInternalFieldEiPv
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScope6EscapeEPm
      1    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev

 [Summary]:
   ticks  total  nonlib   name
    213    3.8%    4.0%  JavaScript
   5033   89.5%   95.5%  C++
    280    5.0%    5.3%  GC
    354    6.3%          Shared libraries
     22    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2260   51.7%   40.2%  t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
   1932   44.2%   34.4%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     61    1.4%    1.1%  T _task_get_special_port
     28    0.6%    0.5%  T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
     14    0.3%    0.2%  T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
     13    0.3%    0.2%  T _mach_ports_register
     11    0.3%    0.2%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
      8    0.2%    0.1%  T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
      6    0.1%    0.1%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      6    0.1%    0.1%  T __ZN2v88internal15Builtin_DateNowEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal18Builtin_ObjectSealEiPmPNS0_7IsolateE
      4    0.1%    0.1%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      3    0.1%    0.1%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN2v88internal35Builtin_ObjectGetOwnPropertySymbolsEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal24Builtin_ErrorConstructorEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableINS_17__hash_value_typeIN4node13FastStringKeyENS2_17BaseObjectPtrImplINS2_10BaseObjectELb0EEEEENS_22__unordered_map_hasherIS3_S7_NS3_4HashELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
      1    0.0%    0.0%  t __ZN4node3url12_GLOBAL__N_15ParseERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T _mach_timebase_info
      1    0.0%    0.0%  T __ZNK4node11Environment14PrintSyncTraceEv
      1    0.0%    0.0%  T __ZN4node7tracing16TraceEventHelper20GetTracingControllerEv

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2334   41.5%  t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
    768   32.9%    t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
     74    9.6%      t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      7    9.5%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:245:21
      6   85.7%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:276:26
      4   66.7%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      2   33.3%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      1   14.3%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:427:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      4    5.4%        LazyCompile: ~ServerDescription /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      4  100.0%          LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:152:51
      3   75.0%            LazyCompile: ~emit events.js:325:44
      1   25.0%            LazyCompile: *emit events.js:325:44
      3    4.1%        LazyCompile: ~pipe /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/send/index.js:510:43
      3  100.0%          LazyCompile: ~serveStatic /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      3    4.1%        LazyCompile: ~formatPrimitive internal/util/inspect.js:1402:25
      3  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:746:21
      2   66.7%            LazyCompile: ~formatProperty internal/util/inspect.js:1689:24
      1   33.3%            LazyCompile: *formatProperty internal/util/inspect.js:1689:24
      3    4.1%        LazyCompile: *quotedString /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3  100.0%          LazyCompile: ~pushSource /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%            LazyCompile: ~appendEscaped /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   33.3%            LazyCompile: ~append /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    2.7%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:969:18
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      2    2.7%        LazyCompile: ~normalize path.js:1067:12
      2  100.0%          LazyCompile: ~join path.js:1104:7
      1   50.0%            LazyCompile: ~pipe /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/send/index.js:510:43
      1   50.0%            LazyCompile: ~makeAbs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/common.js:197:18
      2    2.7%        LazyCompile: ~header /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:754:29
      2  100.0%          LazyCompile: ~contentType /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:594:32
      2  100.0%            LazyCompile: ~send /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:107:25
      2    2.7%        LazyCompile: ~escapeExpression /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      2  100.0%          Eval: ~<anonymous> :1:20
      2  100.0%            LazyCompile: ~main /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      2    2.7%        LazyCompile: ~_renderTemplate /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      2  100.0%          LazyCompile: ~render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%            t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      2    2.7%        LazyCompile: ~<anonymous> internal/fs/utils.js:325:35
      2  100.0%          LazyCompile: *hidden internal/errors.js:286:25
      2  100.0%            LazyCompile: ~<anonymous> internal/fs/utils.js:624:38
      2    2.7%        LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2    2.7%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28
      2  100.0%          LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:801:35
      2  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      2    2.7%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      2  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:276:26
      2  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      1    1.4%        LazyCompile: ~write /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:301:15
      1  100.0%          LazyCompile: ~_command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%            LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1    1.4%        LazyCompile: ~validateName /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/node-fetch/lib/index.js:673:22
      1  100.0%          LazyCompile: ~append /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/node-fetch/lib/index.js:831:8
      1  100.0%            LazyCompile: ~Headers /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/node-fetch/lib/index.js:713:13
      1    1.4%        LazyCompile: ~toIdentifier /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/toidentifier/index.js:22:23
      1  100.0%          LazyCompile: ~forEachCode /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/http-errors/index.js:243:38
      1  100.0%            t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1    1.4%        LazyCompile: ~splitRoot fs.js:1681:33
      1  100.0%          LazyCompile: *realpathSync fs.js:1718:22
      1  100.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:348:20
      1    1.4%        LazyCompile: ~posix /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/path-is-absolute/index.js:3:15
      1  100.0%          LazyCompile: ~setopts /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/common.js:47:18
      1  100.0%            LazyCompile: ~Glob /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/glob.js:118:15
      1    1.4%        LazyCompile: ~populateMaps /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mime-types/index.js:154:23
      1  100.0%          Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mime-types/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
      1    1.4%        LazyCompile: ~parseCertString internal/tls.js:10:25
      1  100.0%          LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:972:50
      1    1.4%        LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/minimatch/minimatch.js:271:16
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/minimatch/minimatch.js:181:26
      1    1.4%        LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:107:25
      1    1.4%        LazyCompile: ~onParserExecuteCommon _http_server.js:662:31
      1  100.0%          LazyCompile: ~onParserExecute _http_server.js:605:25
      1    1.4%        LazyCompile: ~objectLiteral /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          LazyCompile: ~objectLiteral /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            LazyCompile: ~setupHelperArgs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    1.4%        LazyCompile: ~next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1    1.4%        LazyCompile: ~messageHandler /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:224:33
      1  100.0%          LazyCompile: ~emit events.js:325:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    1.4%        LazyCompile: ~messageHandler /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connection.js:417:35
      1  100.0%          LazyCompile: ~emit events.js:325:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.4%        LazyCompile: ~lookup /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mime/mime.js:102:19
      1  100.0%          LazyCompile: ~header /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:754:29
      1  100.0%            LazyCompile: ~json /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:239:25
      1    1.4%        LazyCompile: ~inspect internal/util/inspect.js:284:17
      1  100.0%          LazyCompile: ~formatWithOptionsInternal internal/util/inspect.js:1902:35
      1  100.0%            LazyCompile: ~formatWithOptions internal/util/inspect.js:1894:27
      1    1.4%        LazyCompile: ~id /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      1  100.0%          LazyCompile: ~anonymous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.4%        LazyCompile: ~formatProperty internal/util/inspect.js:1689:24
      1  100.0%          LazyCompile: ~formatRaw internal/util/inspect.js:815:19
      1  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:746:21
      1    1.4%        LazyCompile: ~fn internal/util.js:306:14
      1  100.0%          LazyCompile: ~_getFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1  100.0%            LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    1.4%        LazyCompile: ~databaseNamespace /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/shared.js:96:27
      1  100.0%          LazyCompile: ~_command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%            LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1    1.4%        LazyCompile: ~addLevelMethods /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/log4js/lib/logger.js:110:25
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1  100.0%            Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/log4js/lib/logger.js:1:1
      1    1.4%        LazyCompile: ~_command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:174:10
      1    1.4%        LazyCompile: ~SourceNode_add /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:172:51
      1  100.0%          LazyCompile: ~SourceNode /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%            LazyCompile: ~wrap /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    1.4%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      1    1.4%        LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology_description.js:403:13
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1  100.0%            LazyCompile: ~updateRsFromPrimary /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology_description.js:339:29
      1    1.4%        LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/server.js:43:71
      1  100.0%          LazyCompile: ~emit events.js:325:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connection_pool.js:377:34
      1    1.4%        LazyCompile: *setupHelperArgs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%          LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.4%        LazyCompile: *parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/minimatch/minimatch.js:271:16
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/minimatch/minimatch.js:181:26
      1    1.4%        LazyCompile: *formatPrimitive internal/util/inspect.js:1402:25
      1  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:746:21
      1  100.0%            LazyCompile: *formatProperty internal/util/inspect.js:1689:24
      1    1.4%        LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1    1.4%        LazyCompile: *appendEscaped /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%          LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    1.4%        LazyCompile: *<anonymous> internal/fs/utils.js:325:35
      1  100.0%          LazyCompile: *hidden internal/errors.js:286:25
      1  100.0%            LazyCompile: ~<anonymous> internal/fs/utils.js:624:38
     21    2.7%      LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     20   95.2%        LazyCompile: *parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     20  100.0%          LazyCompile: ~parseWithoutProcessing /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
